IDCustomer,nameCustomer,birthday,gender,idCard,phoneNumber,emailCustomer,typeCustomer,address
ff61ebde877d4e359e84447fb884cad9,Binh,10/4/1999,nam,987654321,0905194471,[email],ni,123
0581bb4f8e764b5da8bae80813e5865e,Nga,30/02/1995,nam,123456789,123,[email],vip,ltt
ff61ebde877d4e359e84447fb884cad9,Ba,10/4/1999,nam,987654321,0905194471,[email],ni,123
0581bb4f8e764b5da8bae80813e5865e,Cang,30/02/1995,nam,123456789,123,[email],vip,ltt
ff61ebde877d4e359e84447fb884cad9,Duy,10/4/1999,nam,987654321,0905194471,[email],ni,123
0581bb4f8e764b5da8bae80813e5865e,An,30/02/1995,nam,123456789,123,[email],vip,ltt
1396dac7f4bc4492b1a36085e210709b,Ang,10/10/1999,Male,987654321,0905194471,[email],vip,ltt
9dd217fd0f8e428c94b99d5033cb3205,Nam,10/04/1995,Male,025727535,0905194471,[email],vip,ltt
4c54e7d6f8f442e586c576a9aea11eb0,Ni,10/10/1992,Unknow,987654321,0905194471,[email],vip,hsk
